[2026-02-16 09:19:23] local.ERROR: Class "App\Models\StudioOwner\StudioOnlineGalleryModel" not found {"userId":2,"exception":"[object] (Error(code: 0): Class \"App\\Models\\StudioOwner\\StudioOnlineGalleryModel\" not found at C:/xampp/htdocs/proj/app/Http/Controllers/StudioOwner/OnlineGalleryController.php:85)
[2026-02-16 14:44:48] local.INFO: Stripe Checkout Session Created {"booking_id":8,"session_id":"cs_test_a1BGRKbUu8N7mimRmAHPgXZPDEPV7syg5gblVjLvFz0yZ2JJ1izi0ljorq","checkout_url":"https://checkout.stripe.com/c/pay/cs_test_a1BGRKbUu8N7mimRmAHPgXZPDEPV7syg5gblVjLvFz0yZ2JJ1izi0ljorq#fidnandhYHdWcXxpYCc%2FJ2FgY2RwaXEnKSdkdWxOYHwnPyd1blpxYHZxWjA0VnxQMDRGR1RzbjRHfEB0PV82dTFiSWNGcGEyZHdCY0BASTIxQWhNc3A0QkJmY31vNUZDSmhfUkpOdzdkd3dGZ1FpN1RhPHBnY0hTZF9jdGB3VXRnPFxpNTVjR25ddjVDTScpJ2N3amhWYHdzYHcnP3F3cGApJ2dkZm5id2pwa2FGamlqdyc%2FJyZjY2NjY2MnKSdpZHxqcHFRfHVgJz8ndmxrYmlgWmxxYGgnKSdga2RnaWBVaWRmYG1qaWFgd3YnP3F3cGB4JSUl","is_balance_payment":true} 
[2026-02-16 14:44:58] local.INFO: Payment verification triggered {"reference":"BK-69932C63B2C19"} 
[2026-02-16 14:44:59] local.INFO: Stripe Checkout Session Retrieved {"session_id":"cs_test_a1BGRKbUu8N7mimRmAHPgXZPDEPV7syg5gblVjLvFz0yZ2JJ1izi0ljorq","status":"complete","payment_status":"paid"} 
[2026-02-16 14:44:59] local.INFO: Stripe checkout session status {"session_id":"cs_test_a1BGRKbUu8N7mimRmAHPgXZPDEPV7syg5gblVjLvFz0yZ2JJ1izi0ljorq","status":"paid","reference":"BK-69932C63B2C19"} 
[2026-02-16 14:44:59] local.INFO: Stripe payment verified successfully {"payment_id":13,"booking_id":8,"amount":"5950.00","total_paid":14450.0,"payment_status":"paid","is_balance_payment":true} 
[2026-02-16 14:44:59] local.INFO: System revenue record created {"revenue_id":11,"booking_id":8,"payment_id":13,"platform_fee":595.0,"provider_amount":5355.0} 
[2026-02-16 14:44:59] local.INFO: Stripe payment verified successfully {"payment_id":13,"booking_id":8,"amount":"5950.00","payment_type":"downpayment","payment_status":"paid"} 
[2026-02-16 14:44:59] local.INFO: Payment success callback {"query_params":[],"referer":null,"path":"client/payment/success/BK-69932C63B2C19"} 
[2026-02-16 14:44:59] local.INFO: Showing payment success page {"booking_id":8,"payment_id":13,"reference":"BK-69932C63B2C19"} 
[2026-02-16 15:21:19] local.INFO: Stripe Checkout Session Created {"booking_reference":"BK-699335EBB8AFA","session_id":"cs_test_a1hwkvVIL5eifav8J8jFO1QuSuyFkW18r1F2bBoG61lLqu9fNifujuQCCv","checkout_url":"https://checkout.stripe.com/c/pay/cs_test_a1hwkvVIL5eifav8J8jFO1QuSuyFkW18r1F2bBoG61lLqu9fNifujuQCCv#fidnandhYHdWcXxpYCc%2FJ2FgY2RwaXEnKSdkdWxOYHwnPyd1blpxYHZxWjA0VnxQMDRGR1RzbjRHfEB0PV82dTFiSWNGcGEyZHdCY0BASTIxQWhNc3A0QkJmY31vNUZDSmhfUkpOdzdkd3dGZ1FpN1RhPHBnY0hTZF9jdGB3VXRnPFxpNTVjR25ddjVDTScpJ2N3amhWYHdzYHcnP3F3cGApJ2dkZm5id2pwa2FGamlqdyc%2FJyZjY2NjY2MnKSdpZHxqcHFRfHVgJz8ndmxrYmlgWmxxYGgnKSdga2RnaWBVaWRmYG1qaWFgd3YnP3F3cGB4JSUl","amount":"7500.00","success_url":"http://127.0.0.1:8000/client/payment/verify/BK-699335EBB8AFA"} 
[2026-02-16 15:21:19] local.INFO: Stripe Checkout Session Created {"booking_id":9,"session_id":"cs_test_a1hwkvVIL5eifav8J8jFO1QuSuyFkW18r1F2bBoG61lLqu9fNifujuQCCv","checkout_url":"https://checkout.stripe.com/c/pay/cs_test_a1hwkvVIL5eifav8J8jFO1QuSuyFkW18r1F2bBoG61lLqu9fNifujuQCCv#fidnandhYHdWcXxpYCc%2FJ2FgY2RwaXEnKSdkdWxOYHwnPyd1blpxYHZxWjA0VnxQMDRGR1RzbjRHfEB0PV82dTFiSWNGcGEyZHdCY0BASTIxQWhNc3A0QkJmY31vNUZDSmhfUkpOdzdkd3dGZ1FpN1RhPHBnY0hTZF9jdGB3VXRnPFxpNTVjR25ddjVDTScpJ2N3amhWYHdzYHcnP3F3cGApJ2dkZm5id2pwa2FGamlqdyc%2FJyZjY2NjY2MnKSdpZHxqcHFRfHVgJz8ndmxrYmlgWmxxYGgnKSdga2RnaWBVaWRmYG1qaWFgd3YnP3F3cGB4JSUl","is_balance_payment":false} 
[2026-02-16 15:21:33] local.INFO: Payment verification triggered {"reference":"BK-699335EBB8AFA"} 
[2026-02-16 15:21:34] local.INFO: Stripe Checkout Session Retrieved {"session_id":"cs_test_a1hwkvVIL5eifav8J8jFO1QuSuyFkW18r1F2bBoG61lLqu9fNifujuQCCv","status":"complete","payment_status":"paid"} 
[2026-02-16 15:21:34] local.INFO: Stripe checkout session status {"session_id":"cs_test_a1hwkvVIL5eifav8J8jFO1QuSuyFkW18r1F2bBoG61lLqu9fNifujuQCCv","status":"paid","reference":"BK-699335EBB8AFA"} 
[2026-02-16 15:21:34] local.INFO: Stripe payment verified successfully {"payment_id":14,"booking_id":9,"amount":"7500.00","total_paid":15000.0,"payment_status":"partially_paid","is_balance_payment":false} 
[2026-02-16 15:21:34] local.INFO: System revenue record created {"revenue_id":12,"booking_id":9,"payment_id":14,"platform_fee":750.0,"provider_amount":6750.0} 
[2026-02-16 15:21:34] local.INFO: Stripe payment verified successfully {"payment_id":14,"booking_id":9,"amount":"7500.00","payment_type":"downpayment","payment_status":"partially_paid"} 
[2026-02-16 15:21:34] local.INFO: Payment success callback {"query_params":[],"referer":null,"path":"client/payment/success/BK-699335EBB8AFA"} 
[2026-02-16 15:21:34] local.INFO: Showing payment success page {"booking_id":9,"payment_id":14,"reference":"BK-699335EBB8AFA"} 
[2026-02-16 15:22:57] local.INFO: Stripe Checkout Session Created {"booking_reference":"BK-699335EBB8AFA","session_id":"cs_test_a1NpeMcN7VFzYhL0bqFv3HlOcfVm7a07xvDc0I4FAWQFCcc0fqstuNXaqs","checkout_url":"https://checkout.stripe.com/c/pay/cs_test_a1NpeMcN7VFzYhL0bqFv3HlOcfVm7a07xvDc0I4FAWQFCcc0fqstuNXaqs#fidnandhYHdWcXxpYCc%2FJ2FgY2RwaXEnKSdkdWxOYHwnPyd1blpxYHZxWjA0VnxQMDRGR1RzbjRHfEB0PV82dTFiSWNGcGEyZHdCY0BASTIxQWhNc3A0QkJmY31vNUZDSmhfUkpOdzdkd3dGZ1FpN1RhPHBnY0hTZF9jdGB3VXRnPFxpNTVjR25ddjVDTScpJ2N3amhWYHdzYHcnP3F3cGApJ2dkZm5id2pwa2FGamlqdyc%2FJyZjY2NjY2MnKSdpZHxqcHFRfHVgJz8ndmxrYmlgWmxxYGgnKSdga2RnaWBVaWRmYG1qaWFgd3YnP3F3cGB4JSUl","amount":"17500.00","success_url":"http://127.0.0.1:8000/client/payment/verify/BK-699335EBB8AFA"} 
[2026-02-16 15:22:57] local.INFO: Stripe Checkout Session Created {"booking_id":9,"session_id":"cs_test_a1NpeMcN7VFzYhL0bqFv3HlOcfVm7a07xvDc0I4FAWQFCcc0fqstuNXaqs","checkout_url":"https://checkout.stripe.com/c/pay/cs_test_a1NpeMcN7VFzYhL0bqFv3HlOcfVm7a07xvDc0I4FAWQFCcc0fqstuNXaqs#fidnandhYHdWcXxpYCc%2FJ2FgY2RwaXEnKSdkdWxOYHwnPyd1blpxYHZxWjA0VnxQMDRGR1RzbjRHfEB0PV82dTFiSWNGcGEyZHdCY0BASTIxQWhNc3A0QkJmY31vNUZDSmhfUkpOdzdkd3dGZ1FpN1RhPHBnY0hTZF9jdGB3VXRnPFxpNTVjR25ddjVDTScpJ2N3amhWYHdzYHcnP3F3cGApJ2dkZm5id2pwa2FGamlqdyc%2FJyZjY2NjY2MnKSdpZHxqcHFRfHVgJz8ndmxrYmlgWmxxYGgnKSdga2RnaWBVaWRmYG1qaWFgd3YnP3F3cGB4JSUl","is_balance_payment":true} 
[2026-02-16 15:23:03] local.INFO: Payment verification triggered {"reference":"BK-699335EBB8AFA"} 
[2026-02-16 15:23:04] local.INFO: Stripe Checkout Session Retrieved {"session_id":"cs_test_a1NpeMcN7VFzYhL0bqFv3HlOcfVm7a07xvDc0I4FAWQFCcc0fqstuNXaqs","status":"complete","payment_status":"paid"} 
[2026-02-16 15:23:04] local.INFO: Stripe checkout session status {"session_id":"cs_test_a1NpeMcN7VFzYhL0bqFv3HlOcfVm7a07xvDc0I4FAWQFCcc0fqstuNXaqs","status":"paid","reference":"BK-699335EBB8AFA"} 
[2026-02-16 15:23:04] local.INFO: Stripe payment verified successfully {"payment_id":15,"booking_id":9,"amount":"17500.00","total_paid":42500.0,"payment_status":"paid","is_balance_payment":true} 
[2026-02-16 15:23:04] local.INFO: System revenue record created {"revenue_id":13,"booking_id":9,"payment_id":15,"platform_fee":1750.0,"provider_amount":15750.0} 
[2026-02-16 15:23:04] local.INFO: Stripe payment verified successfully {"payment_id":15,"booking_id":9,"amount":"17500.00","payment_type":"downpayment","payment_status":"paid"} 
[2026-02-16 15:23:05] local.INFO: Payment success callback {"query_params":[],"referer":null,"path":"client/payment/success/BK-699335EBB8AFA"} 
[2026-02-16 15:23:05] local.INFO: Showing payment success page {"booking_id":9,"payment_id":15,"reference":"BK-699335EBB8AFA"} 
[2026-02-16 17:06:41] local.INFO: Stripe Checkout Session Created {"booking_reference":"BK-69934E9E39CBF","session_id":"cs_test_a1fiTvioUz2goaFqW5tXo16LkRhHX3lbc3Gs2qqxE7yBLhVluYizzuAlgy","checkout_url":"https://checkout.stripe.com/c/pay/cs_test_a1fiTvioUz2goaFqW5tXo16LkRhHX3lbc3Gs2qqxE7yBLhVluYizzuAlgy#fidnandhYHdWcXxpYCc%2FJ2FgY2RwaXEnKSdkdWxOYHwnPyd1blpxYHZxWjA0VnxQMDRGR1RzbjRHfEB0PV82dTFiSWNGcGEyZHdCY0BASTIxQWhNc3A0QkJmY31vNUZDSmhfUkpOdzdkd3dGZ1FpN1RhPHBnY0hTZF9jdGB3VXRnPFxpNTVjR25ddjVDTScpJ2N3amhWYHdzYHcnP3F3cGApJ2dkZm5id2pwa2FGamlqdyc%2FJyZjY2NjY2MnKSdpZHxqcHFRfHVgJz8ndmxrYmlgWmxxYGgnKSdga2RnaWBVaWRmYG1qaWFgd3YnP3F3cGB4JSUl","amount":"1950.00","success_url":"http://127.0.0.1:8000/client/payment/verify/BK-69934E9E39CBF"} 
[2026-02-16 17:06:41] local.INFO: Stripe Checkout Session Created {"booking_id":1,"session_id":"cs_test_a1fiTvioUz2goaFqW5tXo16LkRhHX3lbc3Gs2qqxE7yBLhVluYizzuAlgy","checkout_url":"https://checkout.stripe.com/c/pay/cs_test_a1fiTvioUz2goaFqW5tXo16LkRhHX3lbc3Gs2qqxE7yBLhVluYizzuAlgy#fidnandhYHdWcXxpYCc%2FJ2FgY2RwaXEnKSdkdWxOYHwnPyd1blpxYHZxWjA0VnxQMDRGR1RzbjRHfEB0PV82dTFiSWNGcGEyZHdCY0BASTIxQWhNc3A0QkJmY31vNUZDSmhfUkpOdzdkd3dGZ1FpN1RhPHBnY0hTZF9jdGB3VXRnPFxpNTVjR25ddjVDTScpJ2N3amhWYHdzYHcnP3F3cGApJ2dkZm5id2pwa2FGamlqdyc%2FJyZjY2NjY2MnKSdpZHxqcHFRfHVgJz8ndmxrYmlgWmxxYGgnKSdga2RnaWBVaWRmYG1qaWFgd3YnP3F3cGB4JSUl","is_balance_payment":true} 
[2026-02-16 17:09:30] local.INFO: Payment verification triggered {"reference":"BK-69934E9E39CBF"} 
[2026-02-16 17:09:31] local.INFO: Stripe Checkout Session Retrieved {"session_id":"cs_test_a1fiTvioUz2goaFqW5tXo16LkRhHX3lbc3Gs2qqxE7yBLhVluYizzuAlgy","status":"complete","payment_status":"paid"} 
[2026-02-16 17:09:31] local.INFO: Stripe checkout session status {"session_id":"cs_test_a1fiTvioUz2goaFqW5tXo16LkRhHX3lbc3Gs2qqxE7yBLhVluYizzuAlgy","status":"paid","reference":"BK-69934E9E39CBF"} 
[2026-02-16 17:09:31] local.INFO: Stripe payment verified successfully {"payment_id":16,"booking_id":1,"amount":"1950.00","total_paid":13900.0,"payment_status":"paid","is_balance_payment":true} 
[2026-02-16 17:09:31] local.INFO: System revenue record created {"revenue_id":1,"booking_id":1,"payment_id":16,"platform_fee":195.0,"provider_amount":1755.0} 
[2026-02-16 17:09:31] local.INFO: Stripe payment verified successfully {"payment_id":16,"booking_id":1,"amount":"1950.00","payment_type":"downpayment","payment_status":"paid"} 
[2026-02-16 17:09:31] local.INFO: Payment success callback {"query_params":[],"referer":null,"path":"client/payment/success/BK-69934E9E39CBF"} 
[2026-02-16 17:09:31] local.INFO: Showing payment success page {"booking_id":1,"payment_id":16,"reference":"BK-69934E9E39CBF"} 
[2026-02-17 14:24:36] local.INFO: Stripe Checkout Session Created {"booking_reference":"BK-69947A12DCF22","session_id":"cs_test_a1XDqpsjvX4AtO0fZX44Bbc0ZvAoy78CsULJUrPmxCETZfNxY1RsaWkkZA","checkout_url":"https://checkout.stripe.com/c/pay/cs_test_a1XDqpsjvX4AtO0fZX44Bbc0ZvAoy78CsULJUrPmxCETZfNxY1RsaWkkZA#fidnandhYHdWcXxpYCc%2FJ2FgY2RwaXEnKSdkdWxOYHwnPyd1blpxYHZxWjA0VnxQMDRGR1RzbjRHfEB0PV82dTFiSWNGcGEyZHdCY0BASTIxQWhNc3A0QkJmY31vNUZDSmhfUkpOdzdkd3dGZ1FpN1RhPHBnY0hTZF9jdGB3VXRnPFxpNTVjR25ddjVDTScpJ2N3amhWYHdzYHcnP3F3cGApJ2dkZm5id2pwa2FGamlqdyc%2FJyZjY2NjY2MnKSdpZHxqcHFRfHVgJz8ndmxrYmlgWmxxYGgnKSdga2RnaWBVaWRmYG1qaWFgd3YnP3F3cGB4JSUl","amount":"1950.00","success_url":"http://127.0.0.1:8000/client/payment/verify/BK-69947A12DCF22"} 
[2026-02-17 14:24:36] local.INFO: Stripe Checkout Session Created {"booking_id":2,"session_id":"cs_test_a1XDqpsjvX4AtO0fZX44Bbc0ZvAoy78CsULJUrPmxCETZfNxY1RsaWkkZA","checkout_url":"https://checkout.stripe.com/c/pay/cs_test_a1XDqpsjvX4AtO0fZX44Bbc0ZvAoy78CsULJUrPmxCETZfNxY1RsaWkkZA#fidnandhYHdWcXxpYCc%2FJ2FgY2RwaXEnKSdkdWxOYHwnPyd1blpxYHZxWjA0VnxQMDRGR1RzbjRHfEB0PV82dTFiSWNGcGEyZHdCY0BASTIxQWhNc3A0QkJmY31vNUZDSmhfUkpOdzdkd3dGZ1FpN1RhPHBnY0hTZF9jdGB3VXRnPFxpNTVjR25ddjVDTScpJ2N3amhWYHdzYHcnP3F3cGApJ2dkZm5id2pwa2FGamlqdyc%2FJyZjY2NjY2MnKSdpZHxqcHFRfHVgJz8ndmxrYmlgWmxxYGgnKSdga2RnaWBVaWRmYG1qaWFgd3YnP3F3cGB4JSUl","is_balance_payment":false} 
[2026-02-17 14:24:45] local.INFO: Payment verification triggered {"reference":"BK-69947A12DCF22"} 
[2026-02-17 14:24:46] local.INFO: Stripe Checkout Session Retrieved {"session_id":"cs_test_a1XDqpsjvX4AtO0fZX44Bbc0ZvAoy78CsULJUrPmxCETZfNxY1RsaWkkZA","status":"complete","payment_status":"paid"} 
[2026-02-17 14:24:46] local.INFO: Stripe checkout session status {"session_id":"cs_test_a1XDqpsjvX4AtO0fZX44Bbc0ZvAoy78CsULJUrPmxCETZfNxY1RsaWkkZA","status":"paid","reference":"BK-69947A12DCF22"} 
[2026-02-17 14:24:46] local.INFO: Stripe payment verified successfully {"payment_id":17,"booking_id":2,"amount":"1950.00","total_paid":3900.0,"payment_status":"partially_paid","is_balance_payment":false} 
[2026-02-17 14:24:46] local.INFO: System revenue record created {"revenue_id":2,"booking_id":2,"payment_id":17,"platform_fee":195.0,"provider_amount":1755.0} 
[2026-02-17 14:24:46] local.INFO: Stripe payment verified successfully {"payment_id":17,"booking_id":2,"amount":"1950.00","payment_type":"downpayment","payment_status":"partially_paid"} 
[2026-02-17 14:24:46] local.INFO: Payment success callback {"query_params":[],"referer":null,"path":"client/payment/success/BK-69947A12DCF22"} 
[2026-02-17 14:24:46] local.INFO: Showing payment success page {"booking_id":2,"payment_id":17,"reference":"BK-69947A12DCF22"} 
[2026-02-17 14:27:48] local.INFO: Stripe Checkout Session Created {"booking_reference":"BK-69947A12DCF22","session_id":"cs_test_a13HDTya7TykYmhHp7vdd3HMTdJLZ8RgffoOAgZ8cBwtl3YQ60N9NZ8WLw","checkout_url":"https://checkout.stripe.com/c/pay/cs_test_a13HDTya7TykYmhHp7vdd3HMTdJLZ8RgffoOAgZ8cBwtl3YQ60N9NZ8WLw#fidnandhYHdWcXxpYCc%2FJ2FgY2RwaXEnKSdkdWxOYHwnPyd1blpxYHZxWjA0VnxQMDRGR1RzbjRHfEB0PV82dTFiSWNGcGEyZHdCY0BASTIxQWhNc3A0QkJmY31vNUZDSmhfUkpOdzdkd3dGZ1FpN1RhPHBnY0hTZF9jdGB3VXRnPFxpNTVjR25ddjVDTScpJ2N3amhWYHdzYHcnP3F3cGApJ2dkZm5id2pwa2FGamlqdyc%2FJyZjY2NjY2MnKSdpZHxqcHFRfHVgJz8ndmxrYmlgWmxxYGgnKSdga2RnaWBVaWRmYG1qaWFgd3YnP3F3cGB4JSUl","amount":"4550.00","success_url":"http://127.0.0.1:8000/client/payment/verify/BK-69947A12DCF22"} 
[2026-02-17 14:27:48] local.INFO: Stripe Checkout Session Created {"booking_id":2,"session_id":"cs_test_a13HDTya7TykYmhHp7vdd3HMTdJLZ8RgffoOAgZ8cBwtl3YQ60N9NZ8WLw","checkout_url":"https://checkout.stripe.com/c/pay/cs_test_a13HDTya7TykYmhHp7vdd3HMTdJLZ8RgffoOAgZ8cBwtl3YQ60N9NZ8WLw#fidnandhYHdWcXxpYCc%2FJ2FgY2RwaXEnKSdkdWxOYHwnPyd1blpxYHZxWjA0VnxQMDRGR1RzbjRHfEB0PV82dTFiSWNGcGEyZHdCY0BASTIxQWhNc3A0QkJmY31vNUZDSmhfUkpOdzdkd3dGZ1FpN1RhPHBnY0hTZF9jdGB3VXRnPFxpNTVjR25ddjVDTScpJ2N3amhWYHdzYHcnP3F3cGApJ2dkZm5id2pwa2FGamlqdyc%2FJyZjY2NjY2MnKSdpZHxqcHFRfHVgJz8ndmxrYmlgWmxxYGgnKSdga2RnaWBVaWRmYG1qaWFgd3YnP3F3cGB4JSUl","is_balance_payment":true} 
[2026-02-17 14:27:57] local.INFO: Payment verification triggered {"reference":"BK-69947A12DCF22"} 
[2026-02-17 14:27:58] local.INFO: Stripe Checkout Session Retrieved {"session_id":"cs_test_a13HDTya7TykYmhHp7vdd3HMTdJLZ8RgffoOAgZ8cBwtl3YQ60N9NZ8WLw","status":"complete","payment_status":"paid"} 
[2026-02-17 14:27:58] local.INFO: Stripe checkout session status {"session_id":"cs_test_a13HDTya7TykYmhHp7vdd3HMTdJLZ8RgffoOAgZ8cBwtl3YQ60N9NZ8WLw","status":"paid","reference":"BK-69947A12DCF22"} 
[2026-02-17 14:27:58] local.INFO: Stripe payment verified successfully {"payment_id":18,"booking_id":2,"amount":"4550.00","total_paid":11050.0,"payment_status":"paid","is_balance_payment":true} 
[2026-02-17 14:27:58] local.INFO: System revenue record created {"revenue_id":3,"booking_id":2,"payment_id":18,"platform_fee":455.0,"provider_amount":4095.0} 
[2026-02-17 14:27:58] local.INFO: Stripe payment verified successfully {"payment_id":18,"booking_id":2,"amount":"4550.00","payment_type":"downpayment","payment_status":"paid"} 
[2026-02-17 14:27:59] local.INFO: Payment success callback {"query_params":[],"referer":null,"path":"client/payment/success/BK-69947A12DCF22"} 
[2026-02-17 14:27:59] local.INFO: Showing payment success page {"booking_id":2,"payment_id":18,"reference":"BK-69947A12DCF22"} 
[2026-02-18 02:21:28] local.ERROR: Route [studio-photographer.online-gallery.index] not defined. (View: C:\xampp\htdocs\proj\resources\views\layouts\studio-photographer\sidebar.blade.php) (View: C:\xampp\htdocs\proj\resources\views\layouts\studio-photographer\sidebar.blade.php) (View: C:\xampp\htdocs\proj\resources\views\layouts\studio-photographer\sidebar.blade.php) {"userId":18,"exception":"[object] (Illuminate\\View\\ViewException(code: 0): Route [studio-photographer.online-gallery.index] not defined. (View: C:\\xampp\\htdocs\\proj\\resources\\views\\layouts\\studio-photographer\\sidebar.blade.php) (View: C:\\xampp\\htdocs\\proj\\resources\\views\\layouts\\studio-photographer\\sidebar.blade.php) (View: C:\\xampp\\htdocs\\proj\\resources\\views\\layouts\\studio-photographer\\sidebar.blade.php) at C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php:526)
[stacktrace]
#0 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(59): Illuminate/View/Engines/CompilerEngine->handleViewException(Object(Illuminate/View/ViewException), 1)
#1 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(76): Illuminate/View/Engines/PhpEngine->evaluatePath('C://xampp//htdocs...', Array)
#2 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/View/View.php(208): Illuminate/View/Engines/CompilerEngine->get('C://xampp//htdocs...', Array)
#3 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/View/View.php(191): Illuminate/View/View->getContents()
#4 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/View/View.php(160): Illuminate/View/View->renderContents()
#5 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Http/Response.php(78): Illuminate/View/View->render()
#6 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Http/Response.php(34): Illuminate/Http/Response->setContent(Object(Illuminate/View/View))
#7 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Router.php(939): Illuminate/Http/Response->__construct(Object(Illuminate/View/View), 200, Array)
#8 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Router.php(906): Illuminate/Routing/Router::toResponse(Object(Illuminate/Http/Request), Object(Illuminate/View/View))
#9 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate/Routing/Router->prepareResponse(Object(Illuminate/Http/Request), Object(Illuminate/View/View))
#10 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#11 C:/xampp/htdocs/proj/app/Http/Middleware/StudioPhotographerMiddleware.php(40): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#12 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App/Http/Middleware/StudioPhotographerMiddleware->handle(Object(Illuminate/Http/Request), Object(Closure))
#13 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#14 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#15 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(63): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#16 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Auth/Middleware/Authenticate->handle(Object(Illuminate/Http/Request), Object(Closure))
#17 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(87): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#18 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/VerifyCsrfToken->handle(Object(Illuminate/Http/Request), Object(Closure))
#19 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#20 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/View/Middleware/ShareErrorsFromSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#21 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#22 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#23 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#24 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#25 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse->handle(Object(Illuminate/Http/Request), Object(Closure))
#26 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#27 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#28 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#29 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#30 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#31 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#32 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
